GridIndex, TrialID, ISA, lAnalysis1.nGo, lAnalysis1.nNoGo, lAnalysis1.nPause, lAnalysis1.dPrGrtMAV, bISAAnalysisRun
1, 514, 2, 1, 0, 0, 1, 1
1, 515, 2, 1, 0, 0, 1, 1
1, 516, 2, 1, 0, 0, 1, 1
1, 517, 2, 1, 0, 0, 1, 1
1, 518, 2, 1, 0, 0, 0.998933333333333, 1
1, 519, 2, 1, 0, 0, 1, 1
1, 520, 2, 1, 0, 0, 1, 1
1, 521, 2, 1, 0, 0, 1, 1
1, 522, 2, 1, 0, 0, 1, 1
1, 523, 2, 1, 0, 0, 0.9992, 1
1, 524, 2, 1, 0, 0, 1, 1
1, 525, 2, 1, 0, 0, 1, 1
1, 526, 2, 1, 0, 0, 0.9964, 1
1, 527, 2, 1, 0, 0, 1, 1
1, 528, 2, 1, 0, 0, 0.9932, 1
1, 529, 2, 1, 0, 0, 1, 1
1, 530, 2, 1, 0, 0, 1, 1
1, 531, 2, 1, 0, 0, 1, 1
1, 532, 2, 1, 0, 0, 1, 1
1, 533, 2, 1, 0, 0, 1, 1
1, 534, 2, 1, 0, 0, 1, 1
1, 535, 2, 1, 0, 0, 1, 1
1, 536, 2, 1, 0, 0, 1, 1
1, 537, 2, 1, 0, 0, 1, 1
1, 538, 2, 1, 0, 0, 0.999866666666667, 1
1, 539, 2, 1, 0, 0, 0.999733333333333, 1
1, 540, 2, 1, 0, 0, 1, 1
1, 541, 2, 1, 0, 0, 1, 1
1, 542, 2, 1, 0, 0, 1, 1
1, 543, 2, 1, 0, 0, 1, 1
1, 544, 2, 1, 0, 0, 0.9992, 1
1, 545, 2, 1, 0, 0, 1, 1
1, 546, 2, 1, 0, 0, 0.9992, 1
1, 547, 2, 1, 0, 0, 1, 1
1, 548, 2, 1, 0, 0, 0.983466666666667, 1
1, 549, 2, 1, 0, 0, 0.9924, 1
1, 550, 2, 1, 0, 0, 1, 1
1, 551, 2, 1, 0, 0, 1, 1
1, 552, 2, 1, 0, 0, 0.999866666666667, 1
1, 553, 2, 1, 0, 0, 0.996933333333333, 1
1, 554, 2, 1, 0, 0, 1, 1
1, 555, 2, 1, 0, 0, 0.999866666666667, 1
1, 556, 2, 1, 0, 0, 0.9908, 1
1, 557, 2, 1, 0, 0, 1, 1
1, 558, 2, 1, 0, 0, 1, 1
1, 559, 2, 1, 0, 0, 1, 1
1, 560, 2, 1, 0, 0, 1, 1
1, 561, 2, 1, 0, 0, 0.997866666666667, 1
1, 562, 2, 1, 0, 0, 0.999866666666667, 1
1, 563, 2, 1, 0, 0, 0.9996, 1
1, 564, 2, 1, 0, 0, 0.999866666666667, 1
1, 565, 2, 1, 0, 0, 0.9996, 1
1, 566, 2, 1, 0, 0, 1, 1
1, 567, 2, 1, 0, 0, 1, 1
1, 568, 2, 1, 0, 0, 0.999866666666667, 1
1, 569, 2, 1, 0, 0, 1, 1
1, 570, 2, 1, 0, 0, 0.9996, 1
1, 571, 2, 1, 0, 0, 0.999866666666667, 1
1, 572, 2, 1, 0, 0, 0.999333333333333, 1
1, 573, 2, 1, 0, 0, 1, 1
1, 574, 2, 1, 0, 0, 1, 1
1, 575, 2, 1, 0, 0, 1, 1
1, 576, 2, 1, 0, 0, 1, 1
1, 577, 2, 1, 0, 0, 0.9964, 1
1, 578, 2, 1, 0, 0, 1, 1
1, 579, 2, 1, 0, 0, 1, 1
1, 580, 2, 1, 0, 0, 1, 1
1, 581, 2, 1, 0, 0, 0.999333333333333, 1
1, 582, 2, 1, 0, 0, 1, 1
1, 583, 2, 1, 0, 0, 0.999866666666667, 1
1, 584, 2, 1, 0, 0, 1, 1
1, 585, 2, 1, 0, 0, 1, 1
1, 586, 2, 1, 0, 0, 0.998533333333333, 1
1, 587, 2, 1, 0, 0, 1, 1
1, 588, 2, 1, 0, 0, 1, 1
1, 589, 2, 1, 0, 0, 0.990666666666667, 1
1, 590, 2, 1, 0, 0, 1, 1
1, 591, 2, 1, 0, 0, 0.999733333333333, 1
1, 592, 2, 1, 0, 0, 0.999866666666667, 1
1, 593, 2, 1, 0, 0, 1, 1
1, 594, 2, 1, 0, 0, 1, 1
1, 595, 2, 0, 0, 1, 0.974266666666667, 1
1, 596, 2, 1, 0, 0, 1, 1
1, 597, 2, 1, 0, 0, 1, 1
1, 598, 2, 1, 0, 0, 1, 1
1, 599, 2, 1, 0, 0, 0.9996, 1
1, 600, 2, 1, 0, 0, 1, 1
1, 601, 2, 1, 0, 0, 0.9972, 1
1, 602, 2, 1, 0, 0, 0.9792, 1
1, 603, 2, 0, 0, 1, 0.968533333333333, 1
1, 604, 2, 0, 0, 1, 0.967866666666667, 1
1, 605, 2, 1, 0, 0, 0.9992, 1
1, 606, 2, 0, 0, 1, 0.749333333333333, 1
1, 607, 2, 1, 0, 0, 0.990533333333333, 1
1, 608, 2, 0, 0, 1, 0.965066666666667, 1
1, 609, 2, 1, 0, 0, 0.9952, 1
1, 610, 2, 0, 0, 1, 0.956133333333333, 1
1, 611, 2, 1, 0, 0, 0.9968, 1
1, 612, 2, 1, 0, 0, 0.9948, 1
1, 613, 2, 0, 0, 1, 0.848, 1
1, 614, 2, 0, 0, 1, 0.840133333333333, 1
1, 615, 2, 0, 0, 1, 0.786933333333333, 1
1, 616, 2, 0, 0, 1, 0.556133333333333, 1
1, 617, 2, 1, 0, 0, 0.994266666666667, 1
1, 618, 2, 1, 0, 0, 0.991866666666667, 1
1, 619, 2, 1, 0, 0, 0.995333333333333, 1
1, 620, 2, 0, 0, 1, 0.9676, 1
1, 621, 2, 0, 0, 1, 0.784933333333333, 1
1, 622, 2, 1, 0, 0, 0.9848, 1
1, 623, 2, 0, 0, 1, 0.861066666666667, 1
1, 624, 2, 0, 0, 1, 0.8568, 1
1, 625, 2, 0, 0, 1, 0.898266666666667, 1
1, 626, 2, 1, 0, 0, 0.984533333333333, 1
1, 627, 2, 0, 0, 1, 0.880266666666667, 1
1, 628, 2, 1, 0, 0, 0.998533333333333, 1
1, 629, 2, 1, 0, 0, 0.9996, 1
1, 630, 2, 0, 0, 1, 0.506666666666667, 1
1, 631, 2, 1, 0, 0, 1, 1
1, 632, 2, 1, 0, 0, 0.996666666666667, 1
1, 633, 2, 1, 0, 0, 0.9992, 1
1, 634, 2, 1, 0, 0, 0.999733333333333, 1
1, 635, 2, 0, 0, 1, 0.9748, 1
1, 636, 2, 1, 0, 0, 0.999733333333333, 1
1, 637, 2, 1, 0, 0, 0.9952, 1
1, 638, 2, 0, 0, 1, 0.775466666666667, 1
1, 639, 2, 0, 0, 1, 0.879066666666667, 1
1, 640, 2, 0, 0, 1, 0.937333333333333, 1
1, 641, 2, 0, 0, 1, 0.970533333333333, 1
1, 642, 2, 0, 0, 1, 0.933066666666667, 1
1, 643, 2, 1, 0, 0, 0.9844, 1
1, 644, 2, 1, 0, 0, 1, 1
1, 645, 2, 1, 0, 0, 0.998533333333333, 1
1, 646, 2, 1, 0, 0, 0.999466666666667, 1
1, 647, 2, 1, 0, 0, 0.997066666666667, 1
1, 648, 2, 1, 0, 0, 0.9988, 1
1, 649, 2, 1, 0, 0, 0.999733333333333, 1
1, 650, 2, 1, 0, 0, 0.9988, 1
1, 651, 2, 0, 0, 1, 0.949066666666667, 1
1, 652, 2, 1, 0, 0, 0.9904, 1
1, 653, 2, 1, 0, 0, 0.999866666666667, 1
1, 654, 2, 0, 0, 1, 0.687333333333333, 1
1, 655, 2, 0, 0, 1, 0.9708, 1
1, 656, 2, 1, 0, 0, 0.999866666666667, 1
1, 657, 2, 1, 0, 0, 0.9992, 1
1, 658, 2, 0, 0, 1, 0.900933333333333, 1
1, 659, 2, 1, 0, 0, 1, 1
1, 660, 2, 0, 0, 1, 0.8672, 1
1, 661, 2, 0, 0, 1, 0.8356, 1
1, 662, 2, 1, 0, 0, 0.996533333333333, 1
1, 663, 2, 1, 0, 0, 0.9984, 1
1, 664, 2, 0, 0, 1, 0.9136, 1
1, 665, 2, 0, 0, 1, 0.970666666666667, 1
1, 666, 2, 1, 0, 0, 0.999866666666667, 1
1, 667, 2, 0, 0, 1, 0.785866666666667, 1
1, 668, 2, 0, 0, 1, 0.856666666666667, 1
1, 669, 2, 0, 0, 1, 0.386666666666667, 1
1, 670, 2, 1, 0, 0, 0.996533333333333, 1
1, 671, 2, 1, 0, 0, 0.995733333333333, 1
1, 672, 2, 0, 0, 1, 0.945066666666667, 1
1, 673, 2, 0, 0, 1, 0.940933333333333, 1
1, 674, 2, 1, 0, 0, 0.9816, 1
1, 675, 2, 1, 0, 0, 0.998133333333333, 1
1, 676, 2, 0, 0, 1, 0.9256, 1
1, 677, 2, 0, 0, 1, 0.947866666666667, 1
1, 678, 2, 0, 0, 1, 0.961333333333333, 1
1, 679, 2, 0, 0, 1, 0.616, 1
1, 680, 2, 1, 0, 0, 0.9988, 1
1, 681, 2, 1, 0, 0, 1, 1
1, 682, 2, 0, 0, 1, 0.8088, 1
1, 683, 2, 0, 0, 1, 0.770533333333333, 1
1, 684, 2, 0, 0, 1, 0.700266666666667, 1
1, 685, 2, 1, 0, 0, 0.996933333333333, 1
1, 686, 2, 0, 0, 1, 0.779733333333333, 1
1, 687, 2, 0, 0, 1, 0.964533333333333, 1
1, 688, 2, 0, 0, 1, 0.937066666666667, 1
1, 689, 2, 1, 0, 0, 0.9864, 1
1, 690, 2, 0, 0, 1, 0.688133333333333, 1
1, 691, 2, 0, 0, 1, 0.9696, 1
1, 692, 2, 0, 0, 1, 0.965866666666667, 1
1, 693, 2, 0, 0, 1, 0.939733333333333, 1
1, 694, 2, 1, 0, 0, 0.991733333333333, 1
1, 695, 2, 0, 0, 1, 0.851466666666667, 1
1, 696, 2, 0, 0, 1, 0.870133333333333, 1
1, 697, 2, 0, 0, 1, 0.878, 1
1, 698, 2, 1, 0, 0, 0.996533333333333, 1
1, 699, 2, 1, 0, 0, 0.9964, 1
1, 700, 2, 1, 0, 0, 0.994266666666667, 1
1, 701, 2, 1, 0, 0, 1, 1
1, 702, 2, 1, 0, 0, 1, 1
1, 703, 2, 1, 0, 0, 1, 1
1, 704, 2, 1, 0, 0, 1, 1
1, 705, 2, 1, 0, 0, 1, 1
1, 706, 2, 1, 0, 0, 0.999866666666667, 1
1, 707, 2, 1, 0, 0, 1, 1
1, 708, 2, 1, 0, 0, 1, 1
1, 709, 2, 1, 0, 0, 1, 1
1, 710, 2, 1, 0, 0, 1, 1
1, 711, 2, 1, 0, 0, 0.999333333333333, 1
1, 712, 2, 1, 0, 0, 1, 1
1, 713, 2, 1, 0, 0, 1, 1
1, 714, 2, 1, 0, 0, 1, 1
1, 715, 2, 1, 0, 0, 1, 1
1, 716, 2, 1, 0, 0, 1, 1
1, 717, 2, 1, 0, 0, 1, 1
1, 718, 2, 1, 0, 0, 1, 1
1, 719, 2, 1, 0, 0, 1, 1
1, 720, 2, 1, 0, 0, 1, 1
1, 721, 2, 1, 0, 0, 1, 1
1, 722, 2, 1, 0, 0, 1, 1
1, 723, 2, 1, 0, 0, 1, 1
1, 724, 2, 1, 0, 0, 1, 1
1, 725, 2, 1, 0, 0, 1, 1
1, 726, 2, 1, 0, 0, 1, 1
1, 727, 2, 1, 0, 0, 1, 1
1, 728, 2, 1, 0, 0, 1, 1
1, 729, 2, 1, 0, 0, 1, 1
1, 730, 2, 1, 0, 0, 1, 1
1, 731, 2, 1, 0, 0, 1, 1
1, 732, 2, 1, 0, 0, 1, 1
1, 733, 2, 1, 0, 0, 1, 1
1, 734, 2, 1, 0, 0, 1, 1
1, 735, 2, 1, 0, 0, 1, 1
1, 736, 2, 1, 0, 0, 1, 1
1, 737, 2, 1, 0, 0, 1, 1
1, 738, 2, 1, 0, 0, 1, 1
1, 739, 2, 1, 0, 0, 1, 1
1, 740, 2, 1, 0, 0, 1, 1
1, 741, 2, 1, 0, 0, 1, 1
1, 742, 2, 1, 0, 0, 1, 1
1, 743, 2, 1, 0, 0, 1, 1
1, 744, 2, 1, 0, 0, 1, 1
1, 745, 2, 1, 0, 0, 1, 1
1, 746, 2, 1, 0, 0, 1, 1
1, 747, 2, 1, 0, 0, 1, 1
1, 748, 2, 1, 0, 0, 1, 1
1, 749, 2, 1, 0, 0, 1, 1
1, 750, 2, 1, 0, 0, 1, 1
1, 751, 2, 1, 0, 0, 1, 1
1, 752, 2, 1, 0, 0, 1, 1
1, 753, 2, 1, 0, 0, 1, 1
1, 754, 2, 1, 0, 0, 1, 1
1, 755, 2, 1, 0, 0, 0.999733333333333, 1
1, 756, 2, 1, 0, 0, 1, 1
1, 757, 2, 1, 0, 0, 1, 1
1, 758, 2, 1, 0, 0, 1, 1
1, 759, 2, 1, 0, 0, 1, 1
1, 760, 2, 1, 0, 0, 1, 1
1, 761, 2, 1, 0, 0, 1, 1
1, 762, 2, 1, 0, 0, 1, 1
1, 763, 2, 1, 0, 0, 1, 1
1, 764, 2, 1, 0, 0, 1, 1
1, 765, 2, 1, 0, 0, 1, 1
1, 766, 2, 1, 0, 0, 1, 1
1, 767, 2, 1, 0, 0, 1, 1
1, 768, 2, 1, 0, 0, 1, 1
1, 769, 2, 1, 0, 0, 1, 1
1, 770, 2, 1, 0, 0, 1, 1
1, 771, 2, 1, 0, 0, 1, 1
1, 772, 2, 1, 0, 0, 1, 1
1, 773, 2, 1, 0, 0, 1, 1
1, 774, 2, 1, 0, 0, 1, 1
1, 775, 2, 1, 0, 0, 1, 1
1, 776, 2, 1, 0, 0, 1, 1
1, 777, 2, 1, 0, 0, 1, 1
1, 778, 2, 1, 0, 0, 1, 1
1, 779, 2, 1, 0, 0, 1, 1
1, 780, 2, 1, 0, 0, 1, 1
1, 781, 2, 1, 0, 0, 1, 1
1, 782, 2, 1, 0, 0, 1, 1
1, 783, 2, 1, 0, 0, 1, 1
1, 784, 2, 1, 0, 0, 1, 1
1, 785, 2, 1, 0, 0, 1, 1
1, 786, 2, 1, 0, 0, 1, 1
1, 787, 2, 1, 0, 0, 1, 1
1, 788, 2, 1, 0, 0, 1, 1
1, 789, 2, 1, 0, 0, 1, 1
1, 790, 2, 1, 0, 0, 1, 1
1, 791, 2, 1, 0, 0, 1, 1
1, 792, 2, 1, 0, 0, 1, 1
1, 793, 2, 1, 0, 0, 1, 1
1, 794, 2, 1, 0, 0, 1, 1
1, 795, 2, 1, 0, 0, 1, 1
1, 796, 2, 1, 0, 0, 1, 1
1, 797, 2, 1, 0, 0, 1, 1
1, 798, 2, 1, 0, 0, 0.999866666666667, 1
1, 799, 2, 1, 0, 0, 1, 1
1, 800, 2, 1, 0, 0, 1, 1
1, 801, 2, 0, 0, 1, 0.0853333333333333, 1
1, 802, 2, 0, 0, 1, 0.548266666666667, 1
1, 803, 2, 0, 0, 1, 0.4664, 1
1, 804, 2, 0, 0, 1, 0.958266666666667, 1
1, 805, 2, 0, 0, 1, 0.456933333333333, 1
1, 806, 2, 0, 0, 1, 0.364, 1
1, 807, 2, 0, 0, 1, 0.732, 1
1, 808, 2, 0, 0, 1, 0.395066666666667, 1
1, 809, 2, 0, 0, 1, 0.927466666666667, 1
1, 810, 2, 0, 0, 1, 0.195333333333333, 1
1, 811, 2, 0, 1, 0, 0.0413333333333333, 1
1, 812, 2, 0, 0, 1, 0.739333333333333, 1
1, 813, 2, 0, 0, 1, 0.214, 1
1, 814, 2, 0, 0, 1, 0.544666666666667, 1
1, 815, 2, 0, 0, 1, 0.144266666666667, 1
1, 816, 2, 0, 0, 1, 0.787733333333333, 1
1, 817, 2, 0, 0, 1, 0.624933333333333, 1
1, 818, 2, 0, 0, 1, 0.775333333333333, 1
1, 819, 2, 0, 0, 1, 0.109066666666667, 1
1, 820, 2, 0, 0, 1, 0.935866666666667, 1
1, 821, 2, 0, 0, 1, 0.652, 1
1, 822, 2, 0, 0, 1, 0.947866666666667, 1
1, 823, 2, 0, 0, 1, 0.772, 1
1, 824, 2, 0, 0, 1, 0.7396, 1
1, 825, 2, 0, 0, 1, 0.3104, 1
1, 826, 2, 0, 0, 1, 0.219733333333333, 1
1, 827, 2, 0, 0, 1, 0.238266666666667, 1
1, 828, 2, 0, 1, 0, 0.0424, 1
1, 829, 2, 0, 0, 1, 0.156533333333333, 1
1, 830, 2, 0, 0, 1, 0.1428, 1
1, 831, 2, 0, 0, 1, 0.569466666666667, 1
1, 832, 2, 0, 0, 1, 0.8116, 1
1, 833, 2, 0, 0, 1, 0.456266666666667, 1
1, 834, 2, 0, 0, 1, 0.632, 1
1, 835, 2, 0, 0, 1, 0.51, 1
1, 836, 2, 0, 0, 1, 0.154933333333333, 1
1, 837, 2, 0, 0, 1, 0.6752, 1
1, 838, 2, 0, 0, 1, 0.0561333333333333, 1
1, 839, 2, 0, 0, 1, 0.674133333333333, 1
1, 840, 2, 0, 0, 1, 0.0690666666666667, 1
1, 841, 2, 0, 1, 0, 0.0413333333333333, 1
1, 842, 2, 0, 0, 1, 0.430266666666667, 1
1, 843, 2, 0, 1, 0, 0.0188, 1
1, 844, 2, 0, 0, 1, 0.610533333333333, 1
1, 845, 2, 0, 0, 1, 0.921333333333333, 1
1, 846, 2, 0, 0, 1, 0.395733333333333, 1
1, 847, 2, 0, 0, 1, 0.441733333333333, 1
1, 848, 2, 0, 0, 1, 0.770266666666667, 1
1, 849, 2, 0, 0, 1, 0.93, 1
1, 850, 2, 0, 0, 1, 0.661733333333333, 1
1, 851, 2, 0, 0, 1, 0.576266666666667, 1
1, 852, 2, 0, 0, 1, 0.595733333333333, 1
1, 853, 2, 0, 0, 1, 0.124533333333333, 1
1, 854, 2, 0, 0, 1, 0.320666666666667, 1
1, 855, 2, 0, 0, 1, 0.176533333333333, 1
1, 856, 2, 0, 0, 1, 0.0985333333333333, 1
1, 857, 2, 0, 0, 1, 0.940666666666667, 1
1, 858, 2, 0, 0, 1, 0.224666666666667, 1
1, 859, 2, 0, 0, 1, 0.162133333333333, 1
1, 860, 2, 0, 0, 1, 0.8336, 1
1, 861, 2, 0, 0, 1, 0.923333333333333, 1
1, 862, 2, 0, 0, 1, 0.540266666666667, 1
1, 863, 2, 0, 0, 1, 0.0525333333333333, 1
1, 864, 2, 0, 0, 1, 0.639866666666667, 1
1, 865, 2, 0, 0, 1, 0.5728, 1
1, 866, 2, 0, 0, 1, 0.416666666666667, 1
1, 867, 2, 0, 0, 1, 0.546666666666667, 1
1, 868, 2, 0, 0, 1, 0.844266666666667, 1
1, 869, 2, 0, 0, 1, 0.190133333333333, 1
1, 870, 2, 0, 0, 1, 0.618533333333333, 1
1, 871, 2, 0, 0, 1, 0.1988, 1
1, 872, 2, 0, 0, 1, 0.0658666666666667, 1
1, 873, 2, 0, 0, 1, 0.1624, 1
1, 874, 2, 0, 1, 0, 4e-04, 1
1, 875, 2, 0, 0, 1, 0.174533333333333, 1
1, 876, 2, 0, 0, 1, 0.3196, 1
1, 877, 2, 0, 0, 1, 0.926133333333333, 1
1, 878, 2, 0, 0, 1, 0.167066666666667, 1
1, 879, 2, 0, 0, 1, 0.769333333333333, 1
1, 880, 2, 0, 0, 1, 0.538133333333333, 1
1, 881, 2, 0, 0, 1, 0.156666666666667, 1
1, 882, 2, 0, 0, 1, 0.640533333333333, 1
1, 883, 2, 0, 0, 1, 0.707066666666667, 1
1, 884, 2, 0, 0, 1, 0.937466666666667, 1
1, 885, 2, 0, 0, 1, 0.4248, 1
1, 886, 2, 0, 0, 1, 0.560533333333333, 1
1, 887, 2, 0, 0, 1, 0.961733333333333, 1
1, 888, 2, 0, 0, 1, 0.9472, 1
1, 889, 2, 0, 0, 1, 0.844666666666667, 1
1, 890, 2, 0, 0, 1, 0.193333333333333, 1
1, 891, 2, 0, 0, 1, 0.7712, 1
1, 892, 2, 0, 1, 0, 0.0117333333333333, 1
1, 893, 2, 0, 0, 1, 0.484133333333333, 1
1, 894, 2, 0, 0, 1, 0.233733333333333, 1
1, 895, 2, 0, 0, 1, 0.4936, 1
1, 896, 2, 0, 0, 1, 0.392533333333333, 1
1, 897, 2, 0, 1, 0, 0.0265333333333333, 1
1, 898, 2, 0, 0, 1, 0.630666666666667, 1
1, 899, 2, 0, 0, 1, 0.6704, 1
1, 900, 2, 0, 0, 1, 0.131733333333333, 1
1, 901, 2, 1, 0, 0, 0.996933333333333, 1
1, 902, 2, 1, 0, 0, 0.983466666666667, 1
1, 903, 2, 1, 0, 0, 0.985066666666667, 1
1, 904, 2, 1, 0, 0, 0.999733333333333, 1
1, 905, 2, 1, 0, 0, 0.999333333333333, 1
1, 906, 2, 1, 0, 0, 0.9992, 1
1, 907, 2, 1, 0, 0, 1, 1
1, 908, 2, 1, 0, 0, 1, 1
1, 909, 2, 1, 0, 0, 1, 1
1, 910, 2, 1, 0, 0, 1, 1
1, 911, 2, 1, 0, 0, 0.9996, 1
1, 912, 2, 1, 0, 0, 1, 1
1, 913, 2, 1, 0, 0, 1, 1
1, 914, 2, 1, 0, 0, 1, 1
1, 915, 2, 1, 0, 0, 1, 1
1, 916, 2, 1, 0, 0, 1, 1
1, 917, 2, 1, 0, 0, 0.991466666666667, 1
1, 918, 2, 1, 0, 0, 0.999733333333333, 1
1, 919, 2, 1, 0, 0, 0.999866666666667, 1
1, 920, 2, 0, 0, 1, 0.631733333333333, 1
1, 921, 2, 1, 0, 0, 0.9952, 1
1, 922, 2, 1, 0, 0, 0.9956, 1
1, 923, 2, 1, 0, 0, 0.997066666666667, 1
1, 924, 2, 1, 0, 0, 1, 1
1, 925, 2, 1, 0, 0, 1, 1
1, 926, 2, 1, 0, 0, 0.999733333333333, 1
1, 927, 2, 1, 0, 0, 1, 1
1, 928, 2, 1, 0, 0, 0.997333333333333, 1
1, 929, 2, 1, 0, 0, 1, 1
1, 930, 2, 1, 0, 0, 0.996666666666667, 1
1, 931, 2, 1, 0, 0, 1, 1
1, 932, 2, 1, 0, 0, 0.999466666666667, 1
1, 933, 2, 1, 0, 0, 1, 1
1, 934, 2, 1, 0, 0, 1, 1
1, 935, 2, 1, 0, 0, 0.999866666666667, 1
1, 936, 2, 1, 0, 0, 0.999333333333333, 1
1, 937, 2, 1, 0, 0, 1, 1
1, 938, 2, 1, 0, 0, 0.992666666666667, 1
1, 939, 2, 1, 0, 0, 1, 1
1, 940, 2, 1, 0, 0, 0.9928, 1
1, 941, 2, 1, 0, 0, 0.984266666666667, 1
1, 942, 2, 1, 0, 0, 1, 1
1, 943, 2, 1, 0, 0, 0.999466666666667, 1
1, 944, 2, 1, 0, 0, 0.999466666666667, 1
1, 945, 2, 1, 0, 0, 0.991333333333333, 1
1, 946, 2, 1, 0, 0, 0.9968, 1
1, 947, 2, 1, 0, 0, 1, 1
1, 948, 2, 1, 0, 0, 0.995333333333333, 1
1, 949, 2, 1, 0, 0, 1, 1
1, 950, 2, 1, 0, 0, 1, 1
1, 951, 2, 1, 0, 0, 0.998133333333333, 1
1, 952, 2, 1, 0, 0, 0.999733333333333, 1
1, 953, 2, 1, 0, 0, 1, 1
1, 954, 2, 0, 0, 1, 0.9416, 1
1, 955, 2, 1, 0, 0, 1, 1
1, 956, 2, 1, 0, 0, 1, 1
1, 957, 2, 1, 0, 0, 0.9996, 1
1, 958, 2, 1, 0, 0, 0.999733333333333, 1
1, 959, 2, 1, 0, 0, 0.999333333333333, 1
1, 960, 2, 1, 0, 0, 1, 1
1, 961, 2, 1, 0, 0, 0.9992, 1
1, 962, 2, 1, 0, 0, 0.9776, 1
1, 963, 2, 1, 0, 0, 1, 1
1, 964, 2, 1, 0, 0, 0.999333333333333, 1
1, 965, 2, 1, 0, 0, 1, 1
1, 966, 2, 1, 0, 0, 0.999333333333333, 1
1, 967, 2, 1, 0, 0, 1, 1
1, 968, 2, 1, 0, 0, 0.999733333333333, 1
1, 969, 2, 1, 0, 0, 0.9968, 1
1, 970, 2, 1, 0, 0, 0.9992, 1
1, 971, 2, 1, 0, 0, 0.999866666666667, 1
1, 972, 2, 1, 0, 0, 0.999066666666667, 1
1, 973, 2, 1, 0, 0, 0.998266666666667, 1
1, 974, 2, 1, 0, 0, 0.999866666666667, 1
1, 975, 2, 1, 0, 0, 0.997466666666667, 1
1, 976, 2, 1, 0, 0, 0.988666666666667, 1
1, 977, 2, 1, 0, 0, 0.9996, 1
1, 978, 2, 1, 0, 0, 1, 1
1, 979, 2, 1, 0, 0, 0.9988, 1
1, 980, 2, 0, 0, 1, 0.965866666666667, 1
1, 981, 2, 1, 0, 0, 1, 1
1, 982, 2, 1, 0, 0, 0.999333333333333, 1
1, 983, 2, 1, 0, 0, 1, 1
1, 984, 2, 1, 0, 0, 0.9996, 1
1, 985, 2, 1, 0, 0, 1, 1
1, 986, 2, 1, 0, 0, 0.998533333333333, 1
1, 987, 2, 1, 0, 0, 1, 1
1, 988, 2, 1, 0, 0, 0.9984, 1
1, 989, 2, 1, 0, 0, 0.998933333333333, 1
1, 990, 2, 1, 0, 0, 0.996933333333333, 1
1, 991, 2, 1, 0, 0, 0.999466666666667, 1
1, 992, 2, 1, 0, 0, 1, 1
1, 993, 2, 1, 0, 0, 0.994533333333333, 1
1, 994, 2, 1, 0, 0, 0.999733333333333, 1
1, 995, 2, 1, 0, 0, 0.999466666666667, 1
1, 996, 2, 1, 0, 0, 1, 1
1, 997, 2, 1, 0, 0, 0.996933333333333, 1
1, 998, 2, 1, 0, 0, 1, 1
1, 999, 2, 1, 0, 0, 0.999866666666667, 1
1, 1000, 2, 1, 0, 0, 1, 1
1, 1001, 2, 0, 0, 1, 0.971866666666667, 1
1, 1002, 2, 0, 0, 1, 0.1956, 1
1, 1003, 2, 0, 0, 1, 0.4284, 1
1, 1004, 2, 0, 0, 1, 0.558533333333333, 1
1, 1005, 2, 0, 0, 1, 0.275066666666667, 1
1, 1006, 2, 0, 0, 1, 0.532133333333333, 1
1, 1007, 2, 0, 0, 1, 0.1676, 1
1, 1008, 2, 0, 0, 1, 0.771333333333333, 1
1, 1009, 2, 0, 0, 1, 0.773066666666667, 1
1, 1010, 2, 0, 0, 1, 0.426666666666667, 1
1, 1011, 2, 0, 0, 1, 0.162, 1
1, 1012, 2, 0, 0, 1, 0.328666666666667, 1
1, 1013, 2, 0, 0, 1, 0.955866666666667, 1
1, 1014, 2, 0, 0, 1, 0.280666666666667, 1
1, 1015, 2, 0, 0, 1, 0.532266666666667, 1
1, 1016, 2, 0, 0, 1, 0.33, 1
1, 1017, 2, 0, 0, 1, 0.847466666666667, 1
1, 1018, 2, 0, 1, 0, 0.000133333333333333, 1
1, 1019, 2, 0, 0, 1, 0.4568, 1
1, 1020, 2, 0, 0, 1, 0.841333333333333, 1
1, 1021, 2, 0, 0, 1, 0.940133333333333, 1
1, 1022, 2, 0, 0, 1, 0.706933333333333, 1
1, 1023, 2, 0, 0, 1, 0.749066666666667, 1
1, 1024, 2, 0, 0, 1, 0.637866666666667, 1
1, 1025, 2, 0, 0, 1, 0.1056, 1
1, 1026, 2, 0, 0, 1, 0.275466666666667, 1
1, 1027, 2, 0, 0, 1, 0.877333333333333, 1
1, 1028, 2, 0, 0, 1, 0.620933333333333, 1
1, 1029, 2, 0, 0, 1, 0.704666666666667, 1
1, 1030, 2, 0, 0, 1, 0.8524, 1
1, 1031, 2, 0, 0, 1, 0.302666666666667, 1
1, 1032, 2, 0, 0, 1, 0.598533333333333, 1
1, 1033, 2, 0, 0, 1, 0.6048, 1
1, 1034, 2, 0, 0, 1, 0.111333333333333, 1
1, 1035, 2, 1, 0, 0, 0.9988, 1
1, 1036, 2, 0, 0, 1, 0.0797333333333333, 1
1, 1037, 2, 0, 0, 1, 0.3216, 1
1, 1038, 2, 1, 0, 0, 0.9964, 1
1, 1039, 2, 0, 0, 1, 0.170133333333333, 1
1, 1040, 2, 0, 0, 1, 0.454533333333333, 1
1, 1041, 2, 0, 0, 1, 0.1368, 1
